
=== Robot Portfolio Screener ===
    Filters: P/E < 25.0 | Debt/Equity < 1.0 | Margin > 5%
    Target : Top 10 stocks

[SP500] Loading ticker list from cache...
[SP500] Loaded 503 tickers.

[Screener] Scanning all 503 stocks... (this takes 3-5 minutes)


[Screener] Scanning 1/503 — MMM   
[Screener] Scanning 2/503 — AOS   
[Screener] Scanning 3/503 — ABT   
[Screener] Scanning 4/503 — ABBV  
[Screener] Scanning 5/503 — ACN   
[Screener] Scanning 6/503 — ADBE  
[Screener] Scanning 7/503 — AMD   
[Screener] Scanning 8/503 — AES   
[Screener] Scanning 9/503 — AFL   
[Screener] Scanning 10/503 — A     
[Screener] Scanning 11/503 — APD   
[Screener] Scanning 12/503 — ABNB  
[Screener] Scanning 13/503 — AKAM  
[Screener] Scanning 14/503 — ALB   
[Screener] Scanning 15/503 — ARE   
[Screener] Scanning 16/503 — ALGN  
[Screener] Scanning 17/503 — ALLE  
[Screener] Scanning 18/503 — LNT   
[Screener] Scanning 19/503 — ALL   
[Screener] Scanning 20/503 — GOOGL 
[Screener] Scanning 21/503 — GOOG  
[Screener] Scanning 22/503 — MO    
[Screener] Scanning 23/503 — AMZN  
[Screener] Scanning 24/503 — AMCR  
[Screener] Scanning 25/503 — AEE   
[Screener] Scanning 26/503 — AEP   
[Screener] Scanning 27/503 — AXP   
[Screener] Scanning 28/503 — AIG   
[Screener] Scanning 29/503 — AMT   
[Screener] Scanning 30/503 — AWK   
[Screener] Scanning 31/503 — AMP   
[Screener] Scanning 32/503 — AME   
[Screener] Scanning 33/503 — AMGN  
[Screener] Scanning 34/503 — APH   
[Screener] Scanning 35/503 — ADI   
[Screener] Scanning 36/503 — AON   
[Screener] Scanning 37/503 — APA   
[Screener] Scanning 38/503 — APO   
[Screener] Scanning 39/503 — AAPL  
[Screener] Scanning 40/503 — AMAT  
[Screener] Scanning 41/503 — APP   
[Screener] Scanning 42/503 — APTV  
[Screener] Scanning 43/503 — ACGL  
[Screener] Scanning 44/503 — ADM   
[Screener] Scanning 45/503 — ARES  
[Screener] Scanning 46/503 — ANET  
[Screener] Scanning 47/503 — AJG   
[Screener] Scanning 48/503 — AIZ   
[Screener] Scanning 49/503 — T     
[Screener] Scanning 50/503 — ATO   
[Screener] Scanning 51/503 — ADSK  
[Screener] Scanning 52/503 — ADP   
[Screener] Scanning 53/503 — AZO   
[Screener] Scanning 54/503 — AVB   
[Screener] Scanning 55/503 — AVY   
[Screener] Scanning 56/503 — AXON  
[Screener] Scanning 57/503 — BKR   
[Screener] Scanning 58/503 — BALL  
[Screener] Scanning 59/503 — BAC   
[Screener] Scanning 60/503 — BAX   
[Screener] Scanning 61/503 — BDX   
[Screener] Scanning 62/503 — BRK-B 
[Screener] Scanning 63/503 — BBY   
[Screener] Scanning 64/503 — TECH  
[Screener] Scanning 65/503 — BIIB  
[Screener] Scanning 66/503 — BLK   
[Screener] Scanning 67/503 — BX    
[Screener] Scanning 68/503 — XYZ   
[Screener] Scanning 69/503 — BNY   
[Screener] Scanning 70/503 — BA    
[Screener] Scanning 71/503 — BKNG  
[Screener] Scanning 72/503 — BSX   
[Screener] Scanning 73/503 — BMY   
[Screener] Scanning 74/503 — AVGO  
[Screener] Scanning 75/503 — BR    
[Screener] Scanning 76/503 — BRO   
[Screener] Scanning 77/503 — BF-B  
[Screener] Scanning 78/503 — BLDR  
[Screener] Scanning 79/503 — BG    
[Screener] Scanning 80/503 — BXP   
[Screener] Scanning 81/503 — CHRW  
[Screener] Scanning 82/503 — CDNS  
[Screener] Scanning 83/503 — CPT   
[Screener] Scanning 84/503 — COF   
[Screener] Scanning 85/503 — CAH   
[Screener] Scanning 86/503 — CCL   
[Screener] Scanning 87/503 — CARR  
[Screener] Scanning 88/503 — CVNA  
[Screener] Scanning 89/503 — CASY  
[Screener] Scanning 90/503 — CAT   
[Screener] Scanning 91/503 — CBOE  
[Screener] Scanning 92/503 — CBRE  
[Screener] Scanning 93/503 — CDW   
[Screener] Scanning 94/503 — COR   
[Screener] Scanning 95/503 — CNC   
[Screener] Scanning 96/503 — CNP   
[Screener] Scanning 97/503 — CF    
[Screener] Scanning 98/503 — CRL   
[Screener] Scanning 99/503 — SCHW  
[Screener] Scanning 100/503 — CHTR  
[Screener] Scanning 101/503 — CVX   
[Screener] Scanning 102/503 — CMG   
[Screener] Scanning 103/503 — CB    
[Screener] Scanning 104/503 — CHD   
[Screener] Scanning 105/503 — CIEN  
[Screener] Scanning 106/503 — CI    
[Screener] Scanning 107/503 — CINF  
[Screener] Scanning 108/503 — CTAS  
[Screener] Scanning 109/503 — CSCO  
[Screener] Scanning 110/503 — C     
[Screener] Scanning 111/503 — CFG   
[Screener] Scanning 112/503 — CLX   
[Screener] Scanning 113/503 — CME   
[Screener] Scanning 114/503 — CMS   
[Screener] Scanning 115/503 — KO    
[Screener] Scanning 116/503 — CTSH  
[Screener] Scanning 117/503 — COHR  
[Screener] Scanning 118/503 — COIN  
[Screener] Scanning 119/503 — CL    
[Screener] Scanning 120/503 — CMCSA 
[Screener] Scanning 121/503 — FIX   
[Screener] Scanning 122/503 — COP   
[Screener] Scanning 123/503 — ED    
[Screener] Scanning 124/503 — STZ   
[Screener] Scanning 125/503 — CEG   
[Screener] Scanning 126/503 — COO   
[Screener] Scanning 127/503 — CPRT  
[Screener] Scanning 128/503 — GLW   
[Screener] Scanning 129/503 — CPAY  
[Screener] Scanning 130/503 — CTVA  
[Screener] Scanning 131/503 — CSGP  
[Screener] Scanning 132/503 — COST  
[Screener] Scanning 133/503 — CRH   
[Screener] Scanning 134/503 — CRWD  
[Screener] Scanning 135/503 — CCI   
[Screener] Scanning 136/503 — CSX   
[Screener] Scanning 137/503 — CMI   
[Screener] Scanning 138/503 — CVS   
[Screener] Scanning 139/503 — DHR   
[Screener] Scanning 140/503 — DRI   
[Screener] Scanning 141/503 — DDOG  
[Screener] Scanning 142/503 — DVA   
[Screener] Scanning 143/503 — DECK  
[Screener] Scanning 144/503 — DE    
[Screener] Scanning 145/503 — DELL  
[Screener] Scanning 146/503 — DAL   
[Screener] Scanning 147/503 — DVN   
[Screener] Scanning 148/503 — DXCM  
[Screener] Scanning 149/503 — FANG  
[Screener] Scanning 150/503 — DLR   
[Screener] Scanning 151/503 — DG    
[Screener] Scanning 152/503 — DLTR  
[Screener] Scanning 153/503 — D     
[Screener] Scanning 154/503 — DPZ   
[Screener] Scanning 155/503 — DASH  
[Screener] Scanning 156/503 — DOV   
[Screener] Scanning 157/503 — DOW   
[Screener] Scanning 158/503 — DHI   
[Screener] Scanning 159/503 — DTE   
[Screener] Scanning 160/503 — DUK   
[Screener] Scanning 161/503 — DD    
[Screener] Scanning 162/503 — ETN   
[Screener] Scanning 163/503 — EBAY  
[Screener] Scanning 164/503 — ECHO  
[Screener] Scanning 165/503 — ECL   
[Screener] Scanning 166/503 — EIX   
[Screener] Scanning 167/503 — EW    
[Screener] Scanning 168/503 — ELV   
[Screener] Scanning 169/503 — EME   
[Screener] Scanning 170/503 — EMR   
[Screener] Scanning 171/503 — ETR   
[Screener] Scanning 172/503 — EOG   
[Screener] Scanning 173/503 — EQT   
[Screener] Scanning 174/503 — EFX   
[Screener] Scanning 175/503 — EQIX  
[Screener] Scanning 176/503 — EQR   
[Screener] Scanning 177/503 — ERIE  
[Screener] Scanning 178/503 — ESS   
[Screener] Scanning 179/503 — EL    
[Screener] Scanning 180/503 — EG    
[Screener] Scanning 181/503 — EVRG  
[Screener] Scanning 182/503 — ES    
[Screener] Scanning 183/503 — EXC   
[Screener] Scanning 184/503 — EXE   
[Screener] Scanning 185/503 — EXPE  
[Screener] Scanning 186/503 — EXPD  
[Screener] Scanning 187/503 — EXR   
[Screener] Scanning 188/503 — XOM   
[Screener] Scanning 189/503 — FFIV  
[Screener] Scanning 190/503 — FDS   
[Screener] Scanning 191/503 — FICO  
[Screener] Scanning 192/503 — FAST  
[Screener] Scanning 193/503 — FRT   
[Screener] Scanning 194/503 — FDX   
[Screener] Scanning 195/503 — FDXF  
[Screener] Scanning 196/503 — FERG  
[Screener] Scanning 197/503 — FIS   
[Screener] Scanning 198/503 — FITB  
[Screener] Scanning 199/503 — FSLR  
[Screener] Scanning 200/503 — FE    
[Screener] Scanning 201/503 — FISV  
[Screener] Scanning 202/503 — FLEX  
[Screener] Scanning 203/503 — F     
[Screener] Scanning 204/503 — FTNT  
[Screener] Scanning 205/503 — FTV   
[Screener] Scanning 206/503 — FOXA  
[Screener] Scanning 207/503 — FOX   
[Screener] Scanning 208/503 — BEN   
[Screener] Scanning 209/503 — FCX   
[Screener] Scanning 210/503 — GRMN  
[Screener] Scanning 211/503 — IT    
[Screener] Scanning 212/503 — GE    
[Screener] Scanning 213/503 — GEHC  
[Screener] Scanning 214/503 — GEV   
[Screener] Scanning 215/503 — GEN   
[Screener] Scanning 216/503 — GNRC  
[Screener] Scanning 217/503 — GD    
[Screener] Scanning 218/503 — GIS   
[Screener] Scanning 219/503 — GM    
[Screener] Scanning 220/503 — GPC   
[Screener] Scanning 221/503 — GILD  
[Screener] Scanning 222/503 — GPN   
[Screener] Scanning 223/503 — GL    
[Screener] Scanning 224/503 — GDDY  
[Screener] Scanning 225/503 — GS    
[Screener] Scanning 226/503 — HAL   
[Screener] Scanning 227/503 — HIG   
[Screener] Scanning 228/503 — HAS   
[Screener] Scanning 229/503 — HCA   
[Screener] Scanning 230/503 — DOC   
[Screener] Scanning 231/503 — HSIC  
[Screener] Scanning 232/503 — HSY   
[Screener] Scanning 233/503 — HPE   
[Screener] Scanning 234/503 — HLT   
[Screener] Scanning 235/503 — HD    
[Screener] Scanning 236/503 — HONA  
[Screener] Scanning 237/503 — HON   
[Screener] Scanning 238/503 — HRL   
[Screener] Scanning 239/503 — HST   
[Screener] Scanning 240/503 — HWM   
[Screener] Scanning 241/503 — HPQ   
[Screener] Scanning 242/503 — HUBB  
[Screener] Scanning 243/503 — HUM   
[Screener] Scanning 244/503 — HBAN  
[Screener] Scanning 245/503 — HII   
[Screener] Scanning 246/503 — IBM   
